"route","agency","flight_type","route_segments","users_cnt","booking_cnt","total_revenue","first_booking_date","latest_booking_date","life_span","recency","avg_books_revenue","avg_yearly_revenue"
"Brasilia  <-> Aracaju ","CloudFy","economic","Mid-Range","387","681","767895.60","2019-09-26","2023-07-13","3.79","1.68","1127.60","202610.98"
"Brasilia  <-> Aracaju ","CloudFy","firstClass","High-Performence","384","707","1567970.46","2019-09-26","2023-05-18","3.64","1.83","2217.78","430761.12"
"Brasilia  <-> Aracaju ","CloudFy","premium","High-Performence","376","694","1209426.86","2019-09-26","2023-05-04","3.60","1.87","1742.69","335951.91"
"Brasilia  <-> Aracaju ","FlyingDrops","firstClass","High-Performence","385","739","1615128.84","2019-09-26","2023-05-04","3.60","1.87","2185.56","448646.90"
"Brasilia  <-> Aracaju ","Rainbow","economic","Mid-Range","361","655","831732.10","2019-09-26","2023-06-15","3.72","1.75","1269.82","223583.90"
"Brasilia  <-> Aracaju ","Rainbow","firstClass","High-Performence","379","696","1513180.56","2019-09-26","2023-06-08","3.70","1.77","2174.11","408967.72"
"Brasilia  <-> Aracaju ","Rainbow","premium","Mid-Range","373","661","1105178.78","2019-09-26","2023-05-11","3.62","1.85","1671.98","305298.01"
"Campo Grande  <-> Aracaju ","CloudFy","economic","High-Performence","445","761","1246381.02","2019-09-26","2023-07-13","3.79","1.68","1637.82","328860.43"
"Campo Grande  <-> Aracaju ","CloudFy","firstClass","High-Performence","446","778","2311570.26","2019-09-26","2023-06-29","3.75","1.72","2971.17","616418.74"
"Campo Grande  <-> Aracaju ","CloudFy","premium","High-Performence","404","736","1646417.28","2019-09-26","2023-06-15","3.72","1.75","2236.98","442585.29"
"Campo Grande  <-> Aracaju ","FlyingDrops","firstClass","High-Performence","427","762","2171319.00","2019-09-26","2023-06-29","3.75","1.72","2849.50","579018.40"
"Campo Grande  <-> Aracaju ","Rainbow","economic","High-Performence","455","778","1261215.80","2019-09-26","2023-04-20","3.56","1.91","1621.10","354274.10"
"Campo Grande  <-> Aracaju ","Rainbow","firstClass","High-Performence","419","763","2238390.21","2019-09-26","2023-07-06","3.77","1.70","2933.67","593737.46"
"Campo Grande  <-> Aracaju ","Rainbow","premium","High-Performence","436","815","1844980.70","2019-09-26","2023-06-15","3.72","1.75","2263.78","495962.55"
"Campo Grande  <-> Brasilia ","CloudFy","economic","Mid-Range","353","664","723866.24","2019-09-26","2023-06-22","3.73","1.73","1090.16","194066.02"
"Campo Grande  <-> Brasilia ","CloudFy","firstClass","High-Performence","344","655","1340503.35","2019-09-26","2023-06-01","3.68","1.79","2046.57","364267.21"
"Campo Grande  <-> Brasilia ","CloudFy","premium","Mid-Range","331","611","912235.22","2019-09-26","2023-06-08","3.70","1.77","1493.02","246550.06"
"Campo Grande  <-> Brasilia ","FlyingDrops","firstClass","High-Performence","334","649","1205543.46","2019-09-26","2023-05-25","3.66","1.81","1857.54","329383.46"
"Campo Grande  <-> Brasilia ","Rainbow","economic","Mid-Range","337","629","721689.44","2019-09-26","2023-07-20","3.81","1.66","1147.36","189419.80"
"Campo Grande  <-> Brasilia ","Rainbow","firstClass","High-Performence","338","671","1302088.92","2019-09-26","2023-05-18","3.64","1.83","1940.52","357716.74"
"Campo Grande  <-> Brasilia ","Rainbow","premium","Mid-Range","333","638","984523.32","2019-09-26","2023-05-04","3.60","1.87","1543.14","273478.70"
"Florianopolis  <-> Aracaju ","CloudFy","economic","High-Performence","618","1210","2115358.30","2019-09-26","2023-06-22","3.73","1.73","1748.23","567120.19"
"Florianopolis  <-> Aracaju ","CloudFy","firstClass","High-Performence","622","1244","3711872.08","2019-09-26","2023-07-13","3.79","1.68","2983.82","979385.77"
"Florianopolis  <-> Aracaju ","CloudFy","premium","High-Performence","608","1199","2787075.50","2019-09-26","2023-06-01","3.68","1.79","2324.50","757357.47"
